Election Name,Polling District Name,Organisation,Street,Postcode,Ward Name,Parliamentary Constituency Name,Easting,Northing,Longitude,Latitude,Location,Spatial Accuracy,Socrata ID,Last Uploaded,Lower Layer Super Output Area (LSOA),Ward
General Election - 12 December 2019,FB,Abbey Community Centre,Belsize Road,NW6 4DJ,Kilburn,Hampstead and Kilburn,525714,183841,-0.188678,51.539481,"(51.539481, -0.188678)",Local Land And Property Gazetteer,18,12/11/2019 09:16:28 AM,92,13
General Election - 12 December 2019,OD,Ossulston Tenants and Residents Association Hall,Ossulston Street,NW1 1EU,St Pancras and Somers Town,Holborn and St. Pancras,529737,182979,-0.131019,51.530825,"(51.530825, -0.131019)",Local Land And Property Gazetteer,50,12/11/2019 09:16:28 AM,112,16
General Election - 12 December 2019,KA,Kentish Town Health Centre,Bartholomew Road,NW5 2BX,Cantelowes,Holborn and St. Pancras,529075,184696,-0.139929,51.546407,"(51.546407, -0.139929)",Local Land And Property Gazetteer,33,12/11/2019 09:16:28 AM,25,4
General Election - 12 December 2019,OC,Godwin and Crowndale Community Hall,Crowndale Road,NW1 1NN,St Pancras and Somers Town,Holborn and St. Pancras,529435,183416,-0.13521,51.534821,"(51.534821, -0.13521)",Local Land And Property Gazetteer,49,12/11/2019 09:16:28 AM,111,16
General Election - 12 December 2019,QA,Ramsay Hall,Maple Street,W1T 5HB,Bloomsbury,Holborn and St. Pancras,529238,182046,-0.138551,51.522554,"(51.522554, -0.138551)",Local Land And Property Gazetteer,55,12/11/2019 09:16:28 AM,10,2
General Election - 12 December 2019,BC,Highgate Library Civic and Cultural Centre (Entrance in Croftdown Road),Chester Road,N19 5DH,Highgate,Holborn and St. Pancras,528739,186620,-0.144068,51.563774,"(51.563774, -0.144068)",Local Land And Property Gazetteer,6,12/11/2019 09:16:28 AM,67,10
General Election - 12 December 2019,NA,Christ Church C E Primary School,Redhill Street,NW1 4BD,Regent's Park,Holborn and St. Pancras,528813,182950,-0.144344,51.530776,"(51.530776, -0.144344)",Local Land And Property Gazetteer,44,12/11/2019 09:16:28 AM,108,15
General Election - 12 December 2019,LA,Maitland Park Gymnasium,Maitland Park Villas,NW3 2EH,Haverstock,Holborn and St. Pancras,527835,184912,-0.157723,51.54863,"(51.54863, -0.157723)",Local Land And Property Gazetteer,36,12/11/2019 09:16:28 AM,61,9
General Election - 12 December 2019,AB,Fitzjohn's Primary School,Fitzjohn's Avenue,NW3 6NP,Hampstead Town,Hampstead and Kilburn,526614,185439,-0.175133,51.553641,"(51.553641, -0.175133)",Local Land And Property Gazetteer,2,12/11/2019 09:16:28 AM,56,8
General Election - 12 December 2019,HA,Belsize Square Synagogue,Belsize Square,NW3 4HX,Belsize,Hampstead and Kilburn,526965,184750,-0.170322,51.54737,"(51.54737, -0.170322)",Local Land And Property Gazetteer,24,12/11/2019 09:16:28 AM,1,1
